,division,age,gender,edu,occupation,device_count_5_yr,last_dumped_device,dump_within,dump_reason,did_with_device,did_with_data,miss_dev,memory_dev,miss_another,normally_do,device_to_rep,self_try,self_try_chlng,rprd_usage_chlng,rpr_missing_trait,bad_rep_exp,dev_tknto_rec,dev_rec_chlng,will_dev_rec,prblm_not_recd
0,Dhaka,20-29,Woman,Bachelors,Student,6-8,Smartphone,<2 yr,"2, 3, 6",1,5.0,Y,Y,Y,"1, 4","Smartphone, Desktop, Laptop, Tablet",3,"1, 6, 7","3, 4",5,NC,Desktop,3,,2
1,Dhaka,20-29,Man,High School,Student,4-6,Smartphone,<2 yr,"2, 6",1,5.0,N,N,N,"1, 4","Desktop, Laptop",2,"1, 3, 4, 6","3, 4, 6","1, 4, 6, 7",NC,"Printer , UPS","1, 4",,"1, 2"
2,Dhaka,20-29,Man,High School,Student,3-4,Smartphone,<1 mn,2,6,4.0,Y,Y,N ,1,"Smartphone, Laptop",3,5,3,2,N,Nothing,2,N,2
3,Dhaka,20-29,Man,Bachelors,Student,4-6,Laptop,<1 yr,3,"1, 5",1.0,Y,Y,Y,1,"Smartphone, Desktop, Laptop",2,"1, 3, 5, 6","3, 4","1, 2, 4, 5, 6",NC,Smartphone,"2, 3, 4",N,"1, 2, 3, 4, 5"
4,Dhaka,20-29,Woman,High School,Student,4-6,Smartphone,<4 yr,6,1,5.0,N,Y,Y,"1, 4, 5","Smartphone, Featurephone, Desktop, Laptop","2, 3","5, 6","3, 4","2, 3, 4, 5, 6",NC,Nothing,,N,"1, 2"
5,Dhaka,20-29,Man,High School,Student,4-6,Smartphone,<2 yr,"1, 2, 6",1,1.0,N,N,N,"1, 4",Laptop,"2, 3","5, 6","3, 4",,NC,Nothing,"3, 4",,2
6,Dhaka,20-29,Man,High School,Student,4-6,Desktop,<4 yr,"1, 2, 6","3, 5",4.0,N,Y,N,1,Laptop,1,"1, 5, 6, 7","2, 3, 6","6, 7",NC,Nothing,4,N,"1, 2"
7,Dhaka,20-29,Man,High School,Student,4-6,Smartphone,<2 yr,2,3,5.0,N,N,Y,1,"Smartphone, Desktop",1,4,3,"3, 4",NC,Featurephone,2,Y,2
8,Dhaka,20-29,Man,Bachelors,Student,3-4,Smartphone,<6 mn,"1, 2, 3, 6",1,1.0,N,Y,Y,"1, 4","Smartphone, Laptop",3,"6, 7",1,"2, 4, 5, 6",Y,Featurephone,"1, 2, 3, 4",N,"3, 5"
9,Dhaka,20-29,Man,High School,Student,3-4,Smartphone,<2 yr,"2, 3",1,1.0,N,N,N,1,"Laptop, Tablet",2,"1, 3, 5","3, 4, 6","4, 5, 6",NC,Nothing,1,,"1, 2, 3"
10,Dhaka,20-29,Man,Bachelors,Student,6-8,Tablet,<6 mn,"2, 6",1,5.0,Y,Y,Y,1,"Featurephone, Laptop",3,"4, 5, 6","1, 4","4, 6",NC,Featurephone,4,N,"1, 2"
11,Dhaka,20-29,Woman,Bachelors,Job,6-8,Smartphone,<1 mn,"1, 2, 6",6,4.0,N,N,Y,3,"Smartphone, Laptop",1,4,1,5,NC,Featurephone,1,N,2
12,Dhaka,20-29,Woman,Bachelors,Student,6-8,Smartphone,<6 mn,"1, 2, 6",1,1.0,N,N,N,"1, 4","Smartphone, Laptop","2, 3","4, 6, 7","2, 3, 4",6,NC,Nothing,,,
13,Dhaka,20-29,Man,Bachelors,Student,4-6,Smartphone,<1 yr,7,1,5.0,N,Y,Y,"1, 5","Desktop, Laptop",2,"1, 6, 7",1,"1, 6",N,Nothing,"2, 4",N,"1, 2"
14,Dhaka,20-29,Man,Bachelors,Student,4-6,Laptop,<6 mn,2,3,4.0,N,Y,Y,"1, 4",Laptop,2,"1, 7","2, 3, 4","4, 5, 6",N,Nothing,1,N,"1, 2"
15,Dhaka,20-29,Man,Bachelors,Student,4-6,Smartphone,<4 yr,3,1,2.0,N,Y,Y,"1, 4","Smartphone, Desktop, Laptop","2, 3","5, 7","3, 4","1, 3, 4, 6",Y,Nothing,"1, 3, 4",N,"1, 2"
16,Dhaka,20-29,Man,Bachelors,Student,4-6,Smartphone,<2 yr,"3, 6",1,4.0,N,N,N,"1, 4",Laptop,"2, 3","5, 7","3, 4, 7",3,Y,Nothing,"1, 2, 3, 4",N,"1, 2"
17,Dhaka,20-29,Woman,Bachelors,Job,3-4,Laptop,<6 mn,6,1,1.0,N,N,N,1,Laptop,2,"1, 5","3, 4","1, 4, 5, 6",NC,Smartphone,4,,"1, 2"
18,Dhaka,20-29,Man,Bachelors,Unemployed,3-4,Desktop,<6 mn,3,4,5.0,N,N,Y,"1, 3","Smartphone, Desktop, Laptop, Tablet",1,"5, 6","3, 4","1, 2, 3, 4, 6",NC,"Smartphone, Desktop, Laptop","3, 4",Y,"1, 2, 5"
19,Dhaka,20-29,Man,Masters,Job,4-6,Tablet,<1 yr,6,1,1.0,N,Y,Y,1,"Smartphone, Featurephone, Desktop, Laptop",1,5,1,4,NC,Nothing,1,Y,3
20,Dhaka,20-29,Woman,Masters,Job,3-4,Smartphone,<6 mn,3,1,1.0,N,Y,N,4,"Desktop, Laptop",3,5,1,"3, 5, 6, 7",NC,Nothing,"1, 3, 5",N,"2, 3, 5"
21,Dhaka,20-29,Man,Bachelors,Job,6-8,Smartphone,<4 yr,"1, 4",1,1.0,N,N,N,"1, 4","Smartphone, Laptop","2, 3","1, 6","2, 6","2, 4",Y,Featurephone,3,N,"1, 2"
22,Dhaka,20-29,Man,Bachelors,Teacher,3-4,Smartphone,<2 yr,"3, 4",2,1.0,N,Y,Y,2,Desktop,1,"4, 5, 6","3, 4","1, 6",NC,Nothing,"1, 2",Y,2
23,Dhaka,20-29,Man,High School,Student,6-8,Desktop,<2 yr,3,1,1.0,N,Y,Y,1,"Smartphone, Featurephone, Desktop",3,"1, 3, 4, 7","3, 4, 6","2, 3, 4, 5, 6",Y,Nothing,"1, 2",N,"1, 2"
24,Dhaka,20-29,Man,Bachelors,Teacher,4-6,Smartphone,>4 yr,"2, 3",1,5.0,Y,Y,Y,1,Smartphone,1,1,"1, 3, 4","1, 2, 3, 4, 5, 6, 7",NC,Nothing,"1, 2, 3, 4, 5",N,"1, 2, 3, 4, 5"
25,Dhaka,20-29,Man,Bachelors,Teacher,3-4,Smartphone,<2 yr,"1, 2, 6",1,1.0,N,Y,Y,1,"Smartphone, Laptop",3,"1, 5, 6","2, 3, 4","2, 4",NC,Nothing,"1, 3, 6",N,"4, 5"
26,Dhaka,20-29,Man,Masters,Technical Works,6-8,Smartphone,<6 mn,"1, 6",1,5.0,N,N,N,"1, 3, 4","Smartphone, Desktop, Laptop",3,"4, 5","2, 3, 4","4, 6",NC,"Desktop, Laptop",2,,"1, 2, 3, 5"
27,Dhaka,20-29,Man,Bachelors,Technical Works,1-2,Smartphone,<6 mn,3,1,5.0,Y,Y,Y,1,"Smartphone, Desktop",3,7,"2, 3, 4",5,NC,Nothing,2,N,6
28,Dhaka,1-19,Woman,Bachelors,Student,1-2,Smartphone,<1 mn,1,6,4.0,N,N,N,1,Smartphone,1,4,1,6,NC,Nothing,,,
29,Dhaka,20-29,Man,Bachelors,Unemployed,3-4,Smartphone,<4 yr,3,1,5.0,N,N,N,1,"Smartphone, Desktop, Laptop","2, 3","3, 5, 6, 7","2, 3, 4","5, 6",NC,Nothing,,,"2, 3"
30,Dhaka,20-29,Woman,High School,Student,3-4,Smartphone,<6 mn,"3, 6",1,5.0,Y,Y,Y,"1, 3, 4","Desktop, Laptop","2, 3","1, 5","3, 4","2, 3, 4, 5",N,Featurephone,"3, 4",Y,"1, 2"
31,Dhaka,20-29,Man,Bachelors,Student,3-4,Smartphone,<6 mn,2,1,1.0,Y,N,N,5,"Smartphone, Laptop",1,7,2,6,NC,Nothing,"3, 4, 5",N,2
32,Dhaka,20-29,Man,Bachelors,Job,4-6,Laptop,<6 mn,2,1,1.0,N,Y,Y,1,"Smartphone, Desktop, Laptop",3,"1, 3, 4, 5, 6, 7","3, 4, 5","2, 3, 4, 6",Y,Featurephone,"1, 6",,2
33,Dhaka,20-29,Man,High School,Student,1-2,Smartphone,<2 yr,3,1,1.0,N,N,N,1,Smartphone,1,5,"2, 3, 4","4, 5, 6",N,Nothing,3,N,1
34,Dhaka,20-29,Man,High School,Student,3-4,Featurephone,<2 yr,3,1,1.0,Y,Y,N,1,Smartphone,1,6,1,2,NC,Nothing,"1, 2, 3, 4",,2
35,Dhaka,30-39,Woman,Masters,Teacher,3-4,Tablet,<6 mn,1,7,1.0,N,Y,Y,1,"Smartphone, Desktop, Laptop",2,"1, 5, 7","3, 4","2, 4, 6, 7",NC,Nothing,,N,"2, 5"
36,Dhaka,20-29,Man,Bachelors,Job,10-12,Smartphone,<1 yr,3,1,2.0,Y,Y,N,"1, 4","Smartphone, Desktop, Laptop","1, 2, 3","1, 3, 5, 6","1, 3, 4","1, 2, 3, 4, 5, 6",NC,Nothing,"2, 3, 5, 6",N,"1, 2, 3, 4, 5"
37,Dhaka,1-19,Man,High School,Student,3-4,Smartphone,<1 yr,5,1,3.0,Y,Y,Y,1,"Smartphone, Desktop",3,"1, 3, 6",2,"3, 4, 5, 6",Y,Featurephone,"3, 4",N,"1, 2, 3, 5"
38,Dhaka,20-29,Man,Bachelors,Student,1-2,Featurephone,<4 yr,5,1,,N,N,N,2,"Smartphone, Laptop",3,4,"3, 4","4, 5, 6",NC,Nothing,"1, 2",,"1, 2, 3"
39,Dhaka,20-29,Man,Bachelors,Student,3-4,Smartphone,<4 yr,4,6,5.0,N,N,N,1,Laptop,2,5,2,3,NC,Nothing,3,N,2
40,Dhaka,20-29,Man,Bachelors,Student,3-4,Smartphone,<2 yr,3,1,1.0,N,N,N,4,Smartphone,"2, 3","1, 3, 6, 7","3, 4","2, 5, 6, 7",NC,Nothing,1,,"1, 2"
41,Chittagong,30-39,Woman,Masters,Lawyer  ,4-6,Smartphone,<2 yr,3,1,2.0,N,Y,Y,"1, 5","Smartphone, Laptop",1,5,3,"4, 6",N,Nothing,"1, 3, 4, 5, 6",N,"1, 2"
42,Dhaka,20-29,Man,High School,Student,3-4,Smartphone,<2 yr,3,1,2.0,Y,Y,N,1,"Smartphone, Desktop",3,"4, 5","3, 4","4, 6",NC,Nothing,"3, 4, 5",N,"1, 2"
43,Dhaka,20-29,Woman,High School,Student,1-2,Smartphone,<1 yr,4,1,2.0,Y,N,Y,1,Smartphone,2,2,"3, 6","3, 4",NC,Nothing,,,"1, 2"
44,Dhaka,20-29,Man,Bachelors,Student,10-12,Featurephone,<6 mn,3,1,1.0,NS,N,Y,2,Smartphone,1,4,2,,NC,Nothing,,,
45,Dhaka,20-29,Man,High School,Student,3-4,Smartphone,<1 yr,"2, 6",1,5.0,Y,Y,Y,"1, 4",Smartphone,2,"1, 3",4,"5, 6",N,Featurephone,"1, 2",N,"1, 2"
46,Dhaka,20-29,Woman,Bachelors,Student,3-4,Smartphone,<1 yr,1,1,1.0,Y,Y,Y,1,"Smartphone, Laptop",1,"3, 4, 5","2, 3, 4","3, 4, 5, 6",NC,Nothing,,N,2
47,Dhaka,20-29,Man,Masters,Teacher,6-8,Smartphone,<2 yr,3,1,1.0,Y,Y,Y,2,"Smartphone, Laptop",2,"5, 6","3, 4","1, 6",Y,Smartphone,"1, 3, 4",Y,2
48,Dhaka,20-29,Man,Masters,Teacher,6-8,Smartphone,<2 yr,3,1,1.0,Y,Y,Y,2,"Smartphone, Laptop",2,"5, 6","3, 4","1, 6",Y,Smartphone,"1, 3, 4",Y,2
49,Dhaka,20-29,Man,High School,Student,4-6,Smartphone,<1 yr,6,1,5.0,Y,Y,Y,1,"Smartphone, Laptop",2,"1, 4, 5","1, 2, 3, 4","1, 4, 5",N,Video games,1,N,"1, 2, 4"
50,Dhaka,1-19,Woman,Bachelors,Student,1-2,Smartphone,<4 yr,"2, 3, 6",1,1.0,Y,Y,Y,"1, 2","Smartphone, Laptop",1,"4, 5","2, 3, 4, 6","2, 3, 4, 7",N,Nothing,3,N,"1, 2"
51,Dhaka,20-29,Man,High School,Student,6-8,Featurephone,<4 yr,2,1,1.0,N,N,N,4,"Smartphone, Featurephone, Desktop","2, 3","1, 6, 7",2,"5, 6, 7",NC,Nothing,"1, 2",N,2
52,Dhaka,20-29,Man,High School,Student,12-,Tablet,<4 yr,6,1,3.0,N,Y,Y,1,"Smartphone, Desktop, Laptop",2,"1, 3, 5, 7","1, 3","4, 5, 6",Y,Desktop,2,N,2
53,Dhaka,20-29,Woman,High School,Student,6-8,Tablet,<2 yr,1,"1, 4",5.0,N,N,N,1,"Smartphone, Featurephone, Desktop, Laptop",3,"2, 5",4,"5, 6, 7",NC,Featurephone,"2, 4",,2
54,Dhaka,20-29,Man,High School,Student,3-4,Smartphone,<6 mn,2,"1, 5",5.0,Y,N,N,"1, 4",Smartphone,2,"1, 3, 5, 6, 7","2, 3, 4, 6",1,NC,Nothing,"1, 2, 4, 5, 6",,"1, 2, 3, 5"
55,Dhaka,20-29,Man,Bachelors,Job,6-8,Laptop,<1 yr,"3, 6",1,5.0,N,N,N,1,"Featurephone, Laptop, Tablet","2, 3",6,3,"4, 6",NC,Nothing,,,2
56,Dhaka,20-29,Woman,High School,Student,1-2,Featurephone,>4 yr,7,1,5.0,Y,Y,Y,"1, 4, 6","Smartphone, Desktop, Laptop","2, 3","1, 3, 6","2, 3, 4","3, 4, 6, 7",NC,"Smartphone, Desktop","1, 3, 4",N,"1, 2, 3"
57,Dhaka,20-29,Man,Bachelors,Student,3-4,Smartphone,<2 yr,"2, 6",1,5.0,Y,Y,N,6,"Smartphone, Desktop",3,"1, 3, 6","2, 3","2, 3, 4, 5",Y,Featurephone,"1, 3",N,"1, 2"
58,Dhaka,30-39,Man,Bachelors,Job,4-6,Desktop,<1 yr,"1, 2, 3, 6","1, 5",5.0,Y,Y,N,"1, 6","Desktop, Tablet",3,"1, 5",2,2,N,Desktop,"2, 3, 4, 5",Y,"1, 2, 3, 5"
59,Dhaka,20-29,Man,Bachelors,Teacher,4-6,Smartphone,<6 mn,3,1,2.0,Y,Y,N,"1, 4","Smartphone, Desktop, Laptop",3,"1, 5, 6, 7","3, 4","1, 2, 4, 5",Y,Keyboard,"1, 2, 3, 4",N,2
60,Chittagong,30-39,Man,Masters,Teacher,4-6,Smartphone,<6 mn,"2, 3",1,4.0,N,Y,Y,"1, 4, 6","Smartphone, Desktop, Laptop","2, 3","5, 6",3,"2, 3, 4",Y,Featurephone,"2, 4",N,"1, 2"
61,Dhaka,30-39,Man,Bachelors,Technical Works,6-8,Smartphone,<6 mn,3,1,2.0,Y,N,Y,1,"Smartphone, Desktop, Laptop",2,3,"3, 4, 6","1, 4, 6",NC,Featurephone,"3, 4",N,"1, 2, 3"
62,Dhaka,1-19,Man,High School,Student,1-2,Smartphone,<6 mn,4,6,1.0,Y,Y,N,1,Smartphone,2,"1, 6",4,"1, 2, 3, 4, 5, 6",N,Nothing,"1, 2, 3, 5",N,1
63,Dhaka,70+,Man,Bachelors,Retired,3-4,Smartphone,<1 yr,"1, 2",1,1.0,N,Y,N,"1, 2","Smartphone, Desktop",1,8,"3, 4","3, 5, 6",Y,Nothing,"1, 2, 3",N,2
64,Dhaka,20-29,Man,High School,Student,8-10,Featurephone,<1 yr,4,,1.0,N,Y,Y,"1, 6","Smartphone, Laptop, Tablet",1,"5, 8","3, 4","2, 4",Y,Nothing,2,N,
65,Chittagong,30-39,Man,Bachelors,Business,3-4,Laptop,<2 yr,2,1,5.0,Y,Y,N,1,"Smartphone, Desktop, Laptop",2,"5, 6, 7","3, 4",,NC,Nothing,,N,
66,Dhaka,20-29,Man,Bachelors,Student,3-4,Tablet,<6 mn,2,1,1.0,N,Y,Y,5,Smartphone,2,1,3,2,NC,Desktop,1,Y,1
67,Dhaka,20-29,Man,Bachelors,Student,3-4,Smartphone,<2 yr,"1, 2, 6",1,5.0,N,Y,Y,"1, 4","Smartphone, Featurephone, Tablet",3,"1, 5, 6","3, 4, 6","2, 3, 4, 5, 6",Y,"Keyboard, Mouse","1, 4",N,"1, 2, 3, 4"
68,Dhaka,20-29,Man,Bachelors,Student,6-8,Tablet,<1 yr,1,3,4.0,N,N,Y,2,Tablet,1,"4, 5, 6, 7","3, 4",4,NC,Nothing,1,Y ,"1, 2, 3"
69,Dhaka,20-29,Man,High School,Student,3-4,Smartphone,<4 yr,"3, 6",1,5.0,N,Y,N,"1, 4, 5","Smartphone, Laptop","2, 3","4, 7","2, 3, 6",5,NC,Nothing,"1, 4",N,"1, 2"
70,Rongpur,30-39,Man,Masters,Job,6-8,Smartphone,<2 yr,5,3,4.0,N,Y,Y,"1, 5","Smartphone, Featurephone, Desktop, Laptop, Tablet",1,"1, 5, 6","3, 4","1, 2, 3, 4, 6, 7",Y,Nothing,"1, 2, 4",Y,"1, 2, 4, 5"
71,Dhaka,20-29,Woman,High School,Student,3-4,Tablet,<2 yr,3,1,4.0,N,N,Y,"1, 4","Smartphone, Desktop, Laptop",2,"5, 7","1, 2, 3, 6","2, 3, 4, 6",NC,Nothing,"1, 2, 3, 4",,"2, 4, 5"
72,Dhaka,20-29,Woman,High School,Student,4-6,Smartphone,<1 yr,"3, 6",3,5.0,Y,N,Y,1,Tablet,1,"3, 7","4, 7","4, 6",N ,Nothing,,,
73,Dhaka,30-39,Man,Masters,Banker,12-,Featurephone,>4 yr,5,1,5.0,N,N,Y,5,Smartphone,3,6,4,3,NC,Featurephone,1,,2
74,Dhaka,30-39,Man,Masters,Job,6-8,Smartphone,<2 yr,2,1,1.0,N,N,Y,1,"Smartphone, Desktop",3,"5, 6","4, 7","4, 5, 6",NC,Nothing,"1, 2, 6",Y,"1, 2, 5"
75,Rongpur,20-29,Man,Bachelors,Student,3-4,Smartphone,<6 mn,"1, 2, 6",3,5.0,N,N,N,"1, 4","Smartphone, Featurephone, Desktop, Laptop","2, 3","1, 3, 5","3, 4, 7","1, 2, 3, 5, 6",NC,Console,"1, 3",N,"1, 2"
76,Chittagong,20-29,Man,Masters,Unemployed,4-6,Laptop,<2 yr,"1, 3",1,1.0,N,N,N,1,"Smartphone, Featurephone, Laptop",2,"1, 5, 6","1, 3, 4","1, 2, 4",Y,"Featurephone, Laptop","1, 3",N,"1, 2"
77,Dhaka,30-39,Man,Masters,Job,3-4,Smartphone,<4 yr,3,1,1.0,N,N,N,1,Smartphone,1,"1, 3, 5","3, 4, 7","4, 5, 6",NC,Nothing,,,"1, 2"
78,Dhaka,20-29,Man,Bachelors,Student,4-6,Featurephone,<6 mn,1,1,1.0,N,N,N,1,Featurephone,3,6,"3, 4, 7","4, 5, 6",NC,Nothing,4,,
79,Dhaka,30-39,Man,Masters,Job,8-10,Desktop,<1 yr,"1, 3","1, 3",5.0,N,N,Y,"1, 4","Smartphone, Featurephone, Desktop, Laptop, Tablet",3,6,1,"4, 6",Y,Nothing,"1, 4",N,"1, 2"
80,Dhaka,1-19,Man,SSC,Student,3-4,Smartphone,<2 yr,"2, 3",7,4.0,N,Y,N,1,"Smartphone, Laptop",1,"5, 6","3, 4, 7",,NC,Nothing,"1, 4, 5",N,"1, 2"
81,Dhaka,30-39,Man,Masters,Job,1-2,Smartphone,<1 yr,1,1,1.0,N,N,N,1,"Smartphone, Featurephone, Desktop, Laptop",2,"4, 7",1,"1, 2, 4, 5, 6",NC,Nothing,1,,"1, 2, 5"
82,Dhaka,30-39,Man,Masters,Job,12-,Laptop,<2 yr,2,3,5.0,N,Y,N,"1, 4","Smartphone, Laptop",3,"1, 3, 4, 6","3, 4, 7","2, 3, 6",Y,Nothing,"1, 4",N,"1, 2"
83,Dhaka,20-29,Woman,High School,Student,1-2,Tablet,>4 yr,3,1,5.0,Y,N,N,1,Laptop,2,7,3,3,NC,Nothing,3,,
84,Dhaka,1-19,Woman,High School,Student,4-6,Desktop,<2 yr,8,1,2.0,N,Y,Y,"1, 4","Smartphone, Desktop, Laptop","2, 3","1, 5, 6","4, 7","3, 4, 7",Y,Nothing,4,N,"1, 2, 3"
85,Dhaka,20-29,Man,High School,Student,4-6,Tablet,<2 yr,6,1,1.0,Y,Y,Y,5,"Smartphone, Desktop, Tablet",2,5,1,1,NC,Smartphone,3,Y,1
