,division,age,gender,edu,occupation,device_count_5_yr,last_dumped_device,dump_within,dump_reason,did_with_device,did_with_data,miss_dev,memory_dev,miss_another,normally_do,device_to_rep,self_try,self_try_chlng,rprd_usage_chlng,rpr_missing_trait,bad_rep_exp,dev_tknto_rec,dev_rec_chlng,will_dev_rec,prblm_not_recd
175,Dhaka,20-29,Man,Bachelors,Unemployed,3-4,Smartphone,<2 yr,5,1,3.0,Y,Y,Y,"1, 4","Smartphone, Featurephone, Laptop",3,6,"2, 3, 4, 5","1, 6",Y,Desktop,,N,"3, 5"
176,Dhaka,30-39,Man,Masters,journalist,3-4,Laptop,<2 yr,"2, 3, 6",1,1.0,N,Y,N,6,"Desktop, Laptop",1,"5, 6","3, 4, 7","2, 4, 5, 6",N,Nothing,,N,"1, 2, 3"
177,Dhaka,20-29,Man,Bachelors,Job,6-8,Laptop,<1 mn,3,3,4.0,Y,N,Y,6,"Smartphone, Laptop",3,3,,,N,Nothing,,N,"1, 2"
178,Chittagong,20-29,Man,High School,Student,1-2,Smartphone,<6 mn,"3, 5, 6","1, 4",2.0,N,N,N,1,"Smartphone, Laptop",1,"5, 6, 7","2, 3, 4, 5, 6, 7","2, 3, 4, 5, 6",NC,Smartphone,"1, 2, 3",,"1, 2"
179,Dhaka,20-29,Woman,High School,Student,3-4,Desktop,<2 yr,1,1,1.0,N,N,N,1,Smartphone,1,4,2,5,N,Nothing,1,Y,2
180,Khulna,20-29,Woman,Bachelors,Student,1-2,Smartphone,<6 mn,4,6,1.0,Y,Y,Y,1,"Smartphone, Desktop, Laptop",1,7,"3, 4, 6, 7","2, 4, 5, 6",N,Nothing,2,N,"3, 5"
181,Dhaka,20-29,Man,Bachelors,Student,1-2,Featurephone,<2 yr,1,1,5.0,Y,Y,N,3,Smartphone,2,5,3,5,N,Nothing,2,Y ,2
182,Dhaka,20-29,Man,Bachelors,Student,4-6,Desktop,<2 yr,3,1,1.0,Y,Y,Y,6,"Desktop, Laptop",3,"1, 5","2, 3, 4, 7","3, 4, 6, 7",NC,Nothing,"3, 4",N,"2, 5"
183,Khulna,20-29,Woman,Bachelors,Student,3-4,Smartphone,<4 yr,3,1,2.0,Y,Y,Y,1,Desktop,1,"5, 6",4,"3, 5",N,Nothing,"2, 3",N,5
184,Dhaka,30-39,Man,Bachelors,Technical Works,3-4,Laptop,<1 yr,3,1,5.0,Y,Y,Y,"1, 4","Desktop, Laptop",3,"1, 6","3, 4, 7","1, 2, 3, 4, 5, 6, 7",NC,Desktop,"1, 2, 3, 4",Y,"1, 2, 3, 5"
185,Sylhet,20-29,Man,Bachelors,Student,4-6,Smartphone,<2 yr,3,"1, 2, 4",1.0,N,N,N,1,"Smartphone, Laptop",2,"1, 4, 5, 6","2, 3, 4, 7","2, 3, 6",NC,"Smartphone, Nothing","2, 4",,1
186,Sylhet,20-29,Man,High School,Student,3-4,Smartphone,<1 yr,"1, 3",1,5.0,N,Y,N,1,Smartphone,1,1,4,"2, 6",NC,Nothing,4,N,"1, 2"
187,Sylhet,20-29,Man,Bachelors,Student,3-4,Smartphone,<6 mn,3,1,2.0,N,N,N,1,"Smartphone, Laptop",1,5,3,3,NC,Nothing,,,2
188,Sylhet,20-29,Man,Bachelors,Student,1-2,Smartphone,<1 yr,3,2,5.0,N,N,N,2,"Smartphone, Laptop",1,1,3,2,N,Nothing,1,N,1
189,Sylhet,20-29,Woman,Bachelors,Student,3-4,Smartphone,<1 yr,3,1,3.0,N,N,N,1,"Smartphone, Laptop","2, 3","3, 5","3, 4, 7","3, 4, 6",NC,Nothing,3,N,"1, 2"
190,Chittagong,20-29,Woman,Masters,Unemployed,3-4,Smartphone,<2 yr,"5, 6",1,5.0,Y,N,N,1,"Smartphone, Laptop",2,"5, 6, 7","3, 4, 6","2, 5",NC,Nothing,1,,"1, 2"
191,Sylhet,20-29,Man,Bachelors,Student,3-4,Smartphone,<1 yr,2,1,4.0,Y,Y,N,1,"Smartphone, Featurephone",1,5,"3, 4, 7","1, 2, 3, 4, 5, 6",Y,Featurephone,"1, 2, 3",,"2, 5"
192,Sylhet,20-29,Man,Bachelors,Student,6-8,Smartphone,<1 yr,3,1,2.0,N,N,N,1,Smartphone,2,"3, 5, 6",3,2,NC,Featurephone,1,,1
193,Sylhet,20-29,Woman,Bachelors,Student,3-4,Smartphone,<2 yr,"2, 3",1,5.0,N,Y,N,1,"Smartphone, Laptop",1,"1, 3, 5, 6","4, 6, 7","3, 6",NC,Nothing,"1, 3",,"1, 2"
194,Sylhet,20-29,Man,High School,Student,8-10,Smartphone,<2 yr,"1, 6","1, 2",1.0,N,Y,Y,1,"Smartphone, Desktop",3,5,2,4,Y,Smartphone,1,Y,1
195,Chittagong,20-29,Man,High School,Student,3-4,Smartphone,<1 yr,3,1,1.0,N,N,N,2,Smartphone,1,5,"3, 7",6,NC,Nothing,2,,
196,Sylhet,20-29,Man,High School,Student,3-4,Smartphone,<1 yr,"4, 5",1,4.0,N,N,N,"1, 2","Smartphone, Laptop",2,"4, 5, 6","3, 4, 7","3, 5, 6",NC,Nothing,,N,"1, 2"
197,Sylhet,20-29,Woman,High School,Student,1-2,Featurephone,<6 mn,1,1,5.0,Y,Y,Y,"1, 4, 6","Featurephone, Laptop",2,"5, 6, 7",3,"2, 3, 4, 5, 6",NC,"Featurephone, Desktop","1, 2",Y,"3, 5"
198,Sylhet,20-29,Woman,Bachelors,Student,3-4,Featurephone,<4 yr,1,1,5.0,Y,N,N,1,Desktop,1,5,"4, 7","2, 3, 4, 5, 6",NC,Featurephone,1,Y,"3, 4"
199,Sylhet,20-29,Man,Bachelors,Student,3-4,Smartphone,<2 yr,"2, 3, 6",1,5.0,N,N,N,"1, 4",Smartphone,"2, 3",6,"3, 4",1,Y,Nothing,,Y,2
200,Sylhet,20-29,Man,High School,Student,12-,Laptop,<2 yr,"1, 2, 5, 6",1,5.0,Y,Y,Y,"1, 4","Smartphone, Featurephone, Laptop",3,5,1,"4, 5, 6",Y,Nothing,"1, 4",N,"1, 2, 5"
201,Dhaka,20-29,Woman,High School,Student,3-4,Desktop,<2 yr,3,3,2.0,N,N,N,1,"Smartphone, Desktop",1,"4, 5, 6","3, 4, 7","2, 5, 6",NC,"Smartphone, Desktop","3, 4, 5",,
202,Sylhet,20-29,Man,High School,Student,4-6,Smartphone,<6 mn,3,1,2.0,Y,Y,Y,1,Smartphone,2,"5, 6, 7","2, 3, 4, 7","1, 4, 6",Y,Nothing,"1, 2, 4",N,2
203,Sylhet,20-29,Woman,High School,Student,4-6,Smartphone,<6 mn,1,1,1.0,Y,Y,N,4,Smartphone,3,5,"1, 2","2, 3, 4, 6",N,Nothing,1,N,"1, 2"
204,Sylhet,20-29,Man,Bachelors,Student,3-4,Smartphone,<1 yr,"2, 6",1,4.0,N,Y,Y,"1, 2, 5",Smartphone,1,"1, 5",4,"2, 6",NC,Nothing,2,N,2
205,Sylhet,20-29,Man,Bachelors,Student,4-6,Smartphone,<2 yr,3,1,2.0,N,N,N,1,"Smartphone, Desktop",3,"5, 6","3, 4, 7","4, 6",NC,Nothing,1,,2
206,Dhaka,20-29,Man,Bachelors,Student,3-4,Desktop,<4 yr,2,1,5.0,N,N,N,1,"Smartphone, Laptop",3,"3, 5",3,"4, 5",NC,Nothing,4,,"1, 2, 3"
207,Rajshahi,30-39,Man,Masters,Student,3-4,Smartphone,<4 yr,"2, 3, 6",1,5.0,Y,N,Y,"1, 4","Smartphone, Featurephone, Desktop, Laptop",3,"1, 3, 4, 5, 6, 7","1, 4, 8","2, 4, 5",Y,Nothing,"1, 5, 6",N,"2, 4"
208,Sylhet,20-29,Man,High School,Student,3-4,Smartphone,<2 yr,"1, 2, 6",1,5.0,N,N,Y,"1, 4","Smartphone, Laptop","2, 3","1, 3, 5","3, 4","3, 5, 7",NC,Desktop,"1, 2",,"1, 2"
209,Sylhet,20-29,Man,Bachelors,Student,4-6,Smartphone,<1 yr,3,1,5.0,N,Y,Y,1,Smartphone,1,2,3,6,Y,Smartphone,1,"Y
",2
210,Sylhet,20-29,Woman,Bachelors,Unemployed,3-4,Smartphone,<2 yr,"2, 3, 6",1,2.0,Y,N,N,1,"Smartphone, Tablet",2,6,1,"2, 3, 5",Y,Smartphone,"1, 4",,"1, 2"
211,Sylhet,20-29,Man,High School,Student,3-4,Smartphone,<6 mn,3,1,1.0,Y,Y,Y,1,"Smartphone, Featurephone",1,4,"2, 3, 4","2, 3, 4, 5, 6",N ,Featurephone,"2, 4, 5",Y,"1, 2, 3"
212,Sylhet,20-29,Woman,Masters,Student,1-2,Smartphone,<4 yr,3,1,2.0,N,Y,Y,1,Smartphone,1,4,"2, 3, 4","2, 4, 5",Y,Nothing,3,N,1
213,Sylhet,20-29,Man,High School,Student,3-4,Smartphone,<6 mn,3,1,1.0,Y,Y,Y,"1, 4",Smartphone,3,"1, 5, 6","3, 4, 7","1, 2, 3, 4, 5, 6",Y,Featurephone,4,N,"1, 2"
214,Sylhet,20-29,Woman,Bachelors,Student,3-4,Smartphone,<4 yr,"3, 5, 6",1,5.0,N,N,N,1,"Smartphone, Laptop",1,"5, 6","2, 3, 4, 5, 6","3, 4, 5",NC,Nothing,"1, 2",N,4
215,Sylhet,30-39,Woman,Masters,Teacher,4-6,Smartphone,<6 mn,"2, 3",1,1.0,Y,N,N,1,"Smartphone, Laptop",1,"5, 6","2, 3, 4","2, 3, 4, 5, 6",NC,Laptop,"1, 2, 3",N,"1, 2, 3, 4"
216,Sylhet,20-29,Man,High School,Student,4-6,Desktop,<2 yr,"2, 5",1,5.0,N,N,N,4,"Smartphone, Desktop",3,"3, 5, 6","4, 7","1, 3, 6",NC,Desktop,1,,4
217,Sylhet,20-29,Man,High School,Student,4-6,Smartphone,<1 mn,4,6,1.0,Y,N,N,"1, 5",Smartphone,"2, 3","4, 7",4,"5, 6",NC,Nothing,1,,"1, 2"
218,Chittagong,20-29,Man,Bachelors,Student,1-2,Smartphone,<6 mn,1,1,4.0,Y,N,N,1,"Smartphone, Desktop",1,"6, 7","2, 3, 4","3, 5",NC,Nothing,3,,"1, 2, 3"
219,Sylhet,20-29,Man,Bachelors,Student,4-6,Tablet,<1 yr,5,3,5.0,Y,N,N,1,Smartphone,1,6,2,"3, 5",NC,Nothing,,,"1, 2"
220,Sylhet,20-29,Man,Bachelors,Student,3-4,Laptop,<4 yr,3,1,5.0,Y,N,N,"1, 4","Smartphone, Laptop",2,"1, 5, 6","3, 4, 6, 7","1, 2, 3, 4, 5, 6",NC,Nothing,"1, 2, 3",,"1, 2"
221,Dhaka,1-19,Man,High School,Student,3-4,Smartphone,<1 yr,,1,4.0,N,Y,N,1,"Smartphone, Featurephone",3,1,1,,NC,Nothing,,,
222,Sylhet,20-29,Man,Bachelors,Student,4-6,Smartphone,<2 yr,3,1,5.0,N,Y,Y,"1, 3, 4","Smartphone, Desktop",3,"5, 6","3, 4, 7","4, 6",NC,Desktop,1,N,"1, 2"
223,Sylhet,20-29,Man,Bachelors,Student,12-,Laptop,<6 mn,3,3,1.0,N,Y,Y,"1, 4","Smartphone, Featurephone, Desktop, Laptop, Harddisk ","2, 3","2, 3, 5, 6, 7","4, 7","1, 3, 6, 7",NC,Laptop,"1, 3, 6",,"1, 2"
224,Sylhet,20-29,Man,High School,Student,4-6,Smartphone,<6 mn,"1, 2, 5, 6",1,5.0,Y,Y,Y,"1, 4","Desktop, Laptop",3,"4, 5, 7",1,"1, 2, 3, 4, 5, 6",NC,Desktop,"1, 2, 6",Y,"1, 2, 3, 4"
225,Sylhet,20-29,Man,Bachelors,Student,3-4,Smartphone,<2 yr,2,1,5.0,Y,N,N,1,"Smartphone, Desktop, Laptop",3,"3, 5, 7","3, 7","3, 5",NC,Smartphone,"1, 3, 4",,"1, 2"
226,Dhaka,20-29,Man,Bachelors,Student,4-6,Smartphone,<6 mn,1,1,5.0,N,N,Y,5,Smartphone,2,"4, 5, 6","3, 4, 6, 7","3, 6",Y,Smartphone,"2, 3, 4",,"1, 2, 3"
227,Sylhet,20-29,Man,High School,Student,6-8,Smartphone,<1 yr,4,6,1.0,N,Y,Y,5,"Smartphone, Desktop",2,4,3,4,Y,Nothing,1,Y,2
228,Dhaka,20-29,Man,Bachelors,Student,4-6,Smartphone,<1 yr,3,1,2.0,N,N,N,1,"Smartphone, Laptop",2,3,"3, 4","1, 3, 4",NC,Laptop,"2, 3, 4",,2
229,Dhaka,20-29,Man,Bachelors,Student,6-8,Smartphone,<6 mn,"1, 2, 6",3,5.0,Y,Y,N,"1, 2, 4","Smartphone, Desktop","2, 3","4, 5, 6, 7","2, 3, 4, 5, 7","1, 2, 3, 4, 5, 6, 7",NC,Nothing,"1, 3, 4",Y,"1, 2"
230,Sylhet,20-29,Man,Bachelors,Job,3-4,Smartphone,<2 yr,4,6,1.0,N,N,Y,1,Smartphone,1,"1, 3, 5","3, 4 ","4, 6",NC,Nothing,"1, 4, 5",N,"1, 2"
231,Sylhet,20-29,Man,High School,Student,4-6,Smartphone,<1 mn,2,3,5.0,N,N,Y,"2, 4","Smartphone, Desktop, Laptop","2, 3","1, 7","3, 4, 6","3, 4, 5, 6",NC,Desktop,"1, 4",,"1, 2, 3"
232,Dhaka,20-29,Man,Bachelors,Technical Works,3-4,Laptop,<1 yr,1,7,4.0,N,Y,N,2,Laptop,1,"4, 5, 6","3, 4","1, 2, 4, 5, 6",NC,Desktop,"1, 2",,"1, 2, 5"
233,Khulna,1-19,Man,High School,Student,1-2,Featurephone,<4 yr,3,1,5.0,Y,Y,Y,"1, 3, 4","Smartphone, Featurephone","2, 3","1, 3, 5, 6","3, 4, 5, 7","2, 4, 5, 6",N,Nothing,"2, 3",Y,"1, 2, 3, 4"
234,Sylhet,20-29,Woman,High School,Student,1-2,Smartphone,<2 yr,2,1,3.0,N,N,N,1,Smartphone,1,5,4,2,NC,Nothing,2,N,4
235,Sylhet,20-29,Man,Masters,Technical Works,8-10,Laptop,<6 mn,3,1,5.0,Y,Y,Y,"5, 6 ","Smartphone, Desktop","2, 3","1, 3, 5, 7","3, 4, 7","2, 3, 4, 6",Y,Nothing,4,N,"1, 2"
236,Mymensingh,20-29,Man,Bachelors,Student,1-2,Smartphone,<4 yr,"1, 2",1,5.0,N,Y,Y,1,"Smartphone, Featurephone, Laptop",3,"1, 3, 5, 6, 7","3, 4, 6","2, 4, 5, 6",NC,Nothing,"1, 6",,"1, 2"
237,Chittagong,30-39,Man,Bachelors,Doctor,8-10,Smartphone,<6 mn,"3, 5, 6",3,5.0,Y,N,N,"1, 5","Smartphone, Laptop",2,"1, 4, 7","1, 3, 6","1, 2, 3, 4, 5, 7",NC,Desktop,"1, 2, 5",,"1, 2, 3, 5"
238,Dhaka,20-29,Man,Bachelors,Unemployed,4-6,Laptop,<2 yr,"1, 6",1,5.0,N,N,N,"1, 2","Smartphone, Laptop",1,"1, 4, 5, 6","2, 3, 4","1, 6",NC,Nothing,"1, 3, 4",,"1, 2"
239,Dhaka,20-29,Man,Masters,Teacher,8-10,Smartphone,<1 yr,"2, 3",1,5.0,Y,N,N,4,Smartphone,3,"1, 3, 6","1, 4","2, 3, 6",Y,Nothing,"1, 4",N,"2, 3"
240,Dhaka,20-29,Man,Bachelors,Student,1-2,Desktop,>4 yr,"3, 6",1,5.0,Y,Y,Y,4,Featurephone,2,6,1,"5, 6",Y,Featurephone,3,N,3
241,Dhaka,20-29,Man,High School,Student,1-2,Featurephone,<2 yr,3,1,4.0,N,N,N,1,Smartphone,3,6,1,5,NC,Nothing,"1, 2, 3",,"1, 2"
242,Dhaka,20-29,Man,Bachelors,Student,3-4,Smartphone,<6 mn,3,1,2.0,Y,N,N,2,"Smartphone, Desktop, Laptop",2,"1, 4, 5","2, 3, 5","1, 3, 4, 6",NC,Smartphone,3,N,"1, 2, 4"
243,Dhaka,20-29,Man,High School,Student,3-4,Featurephone,<2 yr,"1, 2",1,1.0,N,N,N,"1, 4","Smartphone, Featurephone, Desktop, Laptop","2, 3","1, 4, 5, 6, 7","2, 3, 4, 7","1, 3, 4, 6",NC,Nothing,"1, 2, 5",N,"1, 2, 3, 5"
244,Sylhet,20-29,Woman,Masters,Unemployed,1-2,Smartphone,<6 mn,3,1,4.0,Y,Y,Y,"1, 6","Smartphone, Laptop",1,"1, 5","3, 4, 6, 7","1, 5",Y,Nothing,"3, 4",N,"1, 2"
245,Sylhet,20-29,Man,Bachelors,Student,3-4,Smartphone,<1 yr,3,1,2.0,N,Y,N,1,Smartphone,1,5,"2, 3, 4","2, 5",NC,Nothing,,N,"1, 2"
246,Dhaka,20-29,Woman,Bachelors,Teacher,3-4,Laptop,<4 yr,6,"1, 7",4.0,N,N,N,"1, 4",Laptop,2,"1, 3","3, 4","2, 4",NC,Nothing,,N,2
247,Chittagong,20-29,Woman,High School,Student,3-4,Smartphone,<4 yr,3,1,2.0,N,N,Y,1,"Smartphone, Laptop",2,6,"2, 3, 4, 6, 7","1, 2, 3, 4, 5, 6, 7",NC,Nothing,,N,
248,Chittagong,20-29,Man,Masters,Unemployed,6-8,Smartphone,<4 yr,4,2,5.0,Y,Y,N,"1, 3","Smartphone, Featurephone, Desktop, Laptop",1,"1, 2, 3, 4, 6","2, 3, 4, 5","1, 2, 3",Y,Nothing,"1, 2, 3, 4, 5, 6",N,"1, 2, 3, 4"
249,Chittagong,20-29,Man,Bachelors,Student,1-2,Desktop,>4 yr,3,1,1.0,Y,N,N,1,Desktop,1,5,4,6,NC,Nothing,,,2
250,Chittagong,20-29,Woman,Bachelors,Student,3-4,Laptop,<6 mn,3,1,1.0,N,N,Y,1,Laptop,3,"1, 3, 5","3, 4, 7","5, 6, 7",NC,Nothing,"1, 2, 4",N,2
251,Chittagong,20-29,Woman,Bachelors,Student,1-2,Smartphone,<4 yr,"1, 2, 5, 6","1, 8",5.0,Y,Y,Y,"1, 4","Smartphone, Featurephone, Desktop, Laptop",3,"5, 6, 7","3, 4, 7","1, 2, 3, 4, 5, 6",Y,Nothing,"1, 2, 3, 4, 5, 6",N,"1, 2, 3, 5"
252,Dhaka,20-29,Man,Bachelors,Unemployed,3-4,Smartphone,<4 yr,"1, 3","1, 5",5.0,N,N,N,"1, 4","Smartphone, Desktop, Laptop",3,"1, 4, 5, 7","2, 3, 4","3, 4, 5, 6",NC,Desktop,"1, 2, 4",,"1, 2, 3"
253,Rajshahi,20-29,Man,Bachelors,Student,4-6,Smartphone,<2 yr,1,1,5.0,Y,Y,N,1,Smartphone,3,5,1,,NC,Nothing,2,,2
254,Chittagong,20-29,Man,Masters,Unemployed,3-4,Smartphone,<2 yr,3,1,3.0,N,N,N,4,"Smartphone, Desktop",3,"3, 5, 6","4, 6, 7","2, 4, 6",NC,Nothing,"2, 3, 4",,"1, 2"
255,Rajshahi,20-29,Man,Bachelors,Student,1-2,Smartphone,<2 yr,3,1,1.0,Y,Y,N,1,Smartphone,2,6,3,2,NC,Nothing,,,
256,Sylhet,20-29,Man,High School,Student,3-4,Desktop,<4 yr,"2, 3, 10",1,1.0,Y,Y,N,"1, 6","Smartphone, Featurephone, Desktop, Tablet",1,"1, 5, 6, 7","3, 4, 7","3, 4, 6, 7",NC,Nothing,"2, 3, 4",N,6
257,Chittagong,20-29,Man,High School,Student,6-8,Smartphone,<6 mn,2,3,5.0,N,Y,Y,"1, 4","Smartphone, Desktop, Laptop",3,"6, 7","3, 4, 6, 7","2, 3, 4, 5, 6",NC,Nothing,"2, 3, 4",N,"1, 2, 3"
258,Dhaka,20-29,Woman,Bachelors,Student,3-4,Laptop,<1 yr,6,1,5.0,N,Y,Y,1,Tablet,2,1,6,5,N,Smartphone,2,N,1
259,Rajshahi,20-29,Man,High School,Student,4-6,Smartphone,<6 mn,3,"1, 3",5.0,Y,Y,N,4,"Smartphone, Laptop",3,"3, 6",4,3,NC,Nothing,,,
260,Chittagong,20-29,Man,High School,Student,3-4,Smartphone,<2 yr,6,7,5.0,N,Y,N,5,"Smartphone, Laptop",1,7,2,6,Y,Nothing,"2, 3, 4",N,"1, 2"
261,Dhaka,20-29,Man,Bachelors,Technical Works,3-4,Featurephone,<1 yr,"5, 6",3,4.0,N,N,N,"2, 4",Laptop,3,"1, 5, 6","3, 4","2, 3, 4, 5",NC,Nothing,"1, 4, 6",,"1, 2, 3"
262,Dhaka,20-29,Woman,Bachelors,Student,1-2,Featurephone,>4 yr,5,1,5.0,N,N,Y,1,Laptop,1,"1, 4, 7","1, 3, 4","3, 4, 5, 6",NC,Featurephone,"4, 5",,"2, 3"
